,store,sido-gu,address,phone
0,일산장항점,경기 고양시 일산동구,중앙로1275번길 56 1~2층,031-903-9991
1,덕성여대점,서울 강북구,"우이동 71-31, 1~3층",02-6093-0011
2,부천심곡점,경기 부천시 소사구,경기도 부천시 장말로 376 심곡동 355-1,032-612-7258
3,성남터미널점,경기 성남시 분당구,"경기도 성남시 분당구 성남대로925번길 16, 성남종합버스터미널 1층",031-725-1004
4,부산백양대로점,부산 사상구,괘법동 141,051-311-5399
5,왕십리역점,서울 성동구,"성동구 왕십리광장로 17 (행당동 168-151 ), 비트플렉스몰 3층",02-2200-1303
6,홍대출판사거리점,서울 마포구,"서울시 마포구 독막로7길 40, 1층",02-332-3567
7,간석오거리점,인천 남동구,,032-425-0915
8,위례중앙점,경기 성남시 수정구,,031-755-5064
9,수유사거리점,서울 강북구,서울시 강북구 도봉로 82길 11 (2~4층),[phone]
10,하남덕풍점,경기 하남시,덕풍북로 2,031-792-9389
11,전경련회관점,서울 영등포구,서울시 영등포구 여의도동 28-1 전경련신축회관 B109-11,02-786-3485
12,대전만년점,대전 서구,"대전 서구 둔산대로117번길 95(만년동, 리더스타운)",
13,대전탄방점,대전 서구,대전 서구 계룡로571번길 23-19,042-482-8425
14,신월사거리점,서울 양천구,"가로공원로 113, 1층",02-2606-5040
15,양산부산대병원치과동점,경남 양산시,물금읍 금오로 20 양산부산대학교병원 치과병동 1층,[phone]
16,양산부산대병원본점,경남 양산시,"물금읍 금오로 20, 양산부산대학교병원 중앙진료동 1층",055-362-4582
17,대전역점,대전 동구,"대전 동구 중앙로 215, 3층 대합실",
18,화성융건릉점,경기 화성시,경기도 화성시 효행로 501-3,031-224-6999
19,커피클럽 선릉역점,서울 강남구,서울특별시 강남구 테헤란로 325 1층,02-6196-7935
20,(하)선산휴게소점,경북 구미시,경상북도 구미시 옥성면 중부내륙고속도로 128,
21,진해속천점,경남 창원시 진해구,경남 창원시 진해구 태평로 132,055-547-9777
22,천안신부점,충남 천안시 동남구,"충남 천안시 동남구 만남로 26 대영빌딩 4,5층",041-566-5085
23,양주옥정점,경기 양주시,경기도 양주시 옥정동 963-6,
24,서초마제스타시티점,서울 서초구,"서초대로38길 12, 1층",02-6411-0063
25,부산명륜역점,부산 동래구,"부산광역시 동래구 온천장로5, 1층",051-557-7811
26,대전은행본점,대전 중구,대전 중구 대흥동 153-1,042-222-3288
27,구리수택점,경기 구리시,"경기도 구리시 검배로 73, 할리스커피",031-551-0988
28,진주평거점,경남 진주시,경상남도 진주시 진양호로 46,055-745-9633
29,할리스커피 울산시청점,울산 남구,"삼산로 60, 1층(신정동)",[phone]
30,부산대학교병원1호점,부산 서구,"부산광역시 서구 구덕로 179, 융합동 ",051-231-9647
31,종로5가점,서울 종로구,동호로 401,02-2266-1989
32,서전주DT점,전북 전주시 완산구,전북 전주시 완산구 콩쥐팥쥐로 1713,063-901-0802
33,아주대병원점,경기 수원시 영통구,"경기도 수원시 영통구 월드컵로 164, 아주대학교병원 본관 1층",031-211-5718
34,부산대학교병원2호점,부산 서구,부산광역시 서구 구덕로 179  C동,051-231-9476
35,난곡사거리점,서울 관악구,서울시 관악구 신림동 526-13,02-865-0012
36,부산덕천점,부산 북구,"부산 북구 덕천 1길 21, 1층",051-342-8835
37,다산지금점,경기 남양주시,경기도 남양주시 다산중앙로 82번안길 143-15,[phone]
38,종로DGB점,서울 중구,서울시 중구 다동85 다동빌딩 1층,02-310-9315
39,부평로데오점,인천 부평구,인천광역시 부평구 부평동 193-19 인일메트로 빌딩 1~3층 ,032-505-7130
40,인덕원점,경기 안양시 동안구,"경기도 안양시 동안구 관악대로 480, 101호",031-426-1800
41,대구반야월점,대구 동구,안심로255,053-961-7007
42,용인명지대점,경기 용인시 처인구,경기도 용인시 처인구 명지로116번길 24-2,031-335-9095
43,여의도파이낸스타워점,서울 영등포구,서울특별시 영등포구 국제금융로 2길 32,02-761-3154
44,전북김제점,전북 김제시,전라북도 김제시 검산택지5길 21-10 1층,063-547-9600
45,상남중앙점,경남 창원시 성산구,상남동 25,055-261-5925
46,서울대병원점,서울 종로구,종로구 대학로 101 서울대학교병원 본관 1F,02-741-5815
47,구로디지털 뉴스테이점,서울 영등포구,"시흥대로 595, 105호",[phone]
48,부산명륜자이점,부산 동래구, 부산광역시 동래구 동래로 77,051-554-1001
49,충남도청점,충남 홍성군,충청남도 홍성군 홍북읍 신경리 553,041-631-4725
50,홍대입구역점,서울 마포구,서울시 마포구 양화로 151 1층,02-322-3584
51,전남장흥점,전남 장흥군,전라남도 장흥군 장흥읍 북부로 18,061-862-0119
52,낙산해수욕장점,강원 양양군,강원도 양양군 강현면 해맞이길18 1층 할리스커피,033-672-7271
53,군산선유도점,전북 군산시,"전라북도 군산시 옥도면  선유도리 213-4, 6",063-464-9315
54,전주남천교점,전북 전주시 완산구,전주천서로81 ,
55,대구침산점,대구 북구,대구광역시 북구 성북로 36,053-353-5412
56,용산리첸시아점,서울 용산구,"서울시 용산구 백범로341, 용산리첸시아 118호,119호",02-6012-6596
57,울산옥동대공원점,울산 남구,문수로 377 (옥동),[phone]
58,커피클럽 역삼테헤란점,서울 강남구,서울 강남구 테헤란로 131 한국지식센터 1층 ,02-501-3573
59,신사역사거리점,서울 강남구,"서울특별시 강남구 강남대로 600 동신빌딩 1,2층",02-511-5340
60,충남대점,대전 유성구,대전광역시 유성구 대학로 84 (궁동 486-2),
61,응암역점,서울 은평구,증산로 475 2층,02-3152-2910
62,대구안심점,대구 동구,대구시 동구 안심로90길 29,053)552-2220
63,여수소호점,전남 여수시,전남 여수시 소호로 455-1,061-684-8254
64,화성병점점,경기 화성시,경기 화성시 병점동로 105,031-239-0455
65,동탄카림애비뉴점,경기 화성시,경기 화성시 동탄대로시범길 134,031-372-1650
66,김포운양점,경기 김포시,김포한강11로255번길 15,031-986-2260
67,창원팔용점,경남 창원시 의창구,"경상남도 창원시 창원대로18번길 6-8 1,2,3층",055-298-3434
68,부안격포채석강점,전북 부안군,전라북도 부안군 변산면 격포리 282(채석강길 22-10),063-584-0011
69,전남대상대점,광주 북구,광주광역시 북구 설죽로202번길 68,062-511-0389
70,(하)매송휴게소점,경기 화성시,경기도 화성시 매송면 서해안고속도로 315 목포방향,
71,(상)매송휴게소점,경기 화성시,경기도 화성시 매송면 서해안고속도로 316 서울방향,
72,용산아이파크몰 영풍문고점,서울 용산구,한강대로 23길 55 용산아이파크몰 리빙관 3층 영풍문고 내,[phone]
73,오산대역DT점,경기 오산시,"경기도 오산시 경기대로 491, 1~3층",031-372-9750
74,춘천명동점,강원 춘천시,강원도 춘천시 금강로 61 (조양동),033-251-3789
75,인천주안역점,인천 남구,인천 남구 주안로 105,032-425-1793
76,BMC점,경기 고양시 일산동구,동국로 32(식사동) 동국대학교 바이오메디융합 캠퍼스 내 산학협력관 1층,031-961-5692
77,구미금오산점,경북 구미시,경북 구미시 금오산로 209 ,054-441-4452
78,을지로입구점,서울 중구,서울시 중구 을지로2가 199-44,02-318-6381
79,울산삼산대로점,울산 남구,울산시 남구 삼산동 1559-15,052-293-2234
80,백석예술대학교점,서울 서초구,방배동 981-17,
81,양재역1호점,서울 서초구,서울시 서초구 양재동 13-11,02-578-6630
82,제주협재해수욕장점,제주 제주시,한림읍 한림로 330,064-796-1780
83,구리장자호수공원점,경기 구리시,"경기도 구리시 장자대로 86번길 18(수택동, 1~2층)",031-568-7232
84,(하)오창휴게소,충북 청주시 청원구,충청북도 청주시 청원구 오창읍 중부고속도로 21 ,043-217-1477 
85,부산교대점,부산 동래구,부산광역시 동래구 수안동 55-1,051-558-5886
86,이대점,서울 서대문구,"서울시 서대문구 이화여대길 59, 엘큐브 3층",02-392-1008
87,파주야당역점,경기 파주시,경의로 1042(야당동) 더진빌딩 1층,031-946-4823
88,목동예술인회관점,서울 양천구,"목동서로 225(목동, 예술인회관) 1층",02-2655-1300
89,(하)괴산휴게소점,충북 괴산군,충청북도 괴산군 장연면 중부내륙고속도로 205 괴산(마산방향)휴게소 ,043-832-7966
90,부산광안해변점,부산 수영구,부산광역시 수영구 민락동 178-5,051-752-4551
91,당고개역점,서울 노원구,덕릉로 126길 11 (상계동) 1층,02-951-1029
92,커피클럽 역삼스타점,서울 강남구,서울시 강남구 역삼동 736-56 1층 ,02-501-4142
93,(하)보성녹차휴게소점,전남 보성군,전남 보성군 겸백면 수남리 385-3,[phone]
94,(상)보성녹차휴게소점,전남 보성군,전남 보성군 미력면 화방리 산196-7,[phone]
95,부산정관CGV점,부산 기장군,정관읍 매학리 717-5,051-710-3532
96,울산풍차DT점,울산 북구,신천동 456,052-292-8180
97,구파발역점,서울 은평구,"진관3로 11,(진관동, 은평뉴타운 힐데스하임) 주상복합 1,2층",02-359-1366
98,속초엑스포점,강원 속초시,강원도 속초시 청초호반로 75,033-638-2123
99,안양엠타워컨벤션점,경기 안양시 만안구,안양로 104 (안양동) 엠타워컨벤션 1층,031-469-0202
100,인천연수CGV점,인천 연수구,"인천광역시 연수구 청능대로 210, 4층",032-456-4499
101,(상)추풍령휴게소점,경북 김천시,경북 김천시 봉산면 광천리 737-1,
102,부산경성대2호점,부산 남구,"부산광역시 남구 수영로 306, 3층",051-611-3021
103,양주고읍점,경기 양주시,경기도 양주시 고읍남로 10 ,031-843-0078
104,(상)마장휴게소점,경기 이천시,경기도 이천시 마장면 중부고속도로82,
105,대구디아크점,대구 달성군,대구광역시 달성군 다사읍 강정본길 57,053-591-2209
106,남악신도시점,전남 무안군,"전남 무안군 삼향읍 남악로 234, 트리폴리앙 B동 1,2층 108호,204호",061-282-8280
107,구산역점,서울 은평구,서울시 은평구 연서로 135,02-351-3094
108,김포공항점,서울 강서구,서울특별시 강서구 하늘길 112 국내선청사 1층 ,02-2064-0312
109,경남통영점,경남 통영시,"경남 통영시 무전 8길 33(무전동, 로운빌딩)",055-649-1314
110,여의도하나투자점,서울 영등포구,서울시 영등포구 의사당대로 82 ,02-761-7231
111,마곡퀸즈파크나인점,서울 강서구,"공항대로 247 (마곡동, 퀸즈파크나인)",02-6421-9888
112,울산명촌점,울산 북구,울산광역시 북구 명촌로 59 ,052-289-9905
113,세종소담DI점,세종 ,세종특별자치시 소담로 40,044-862-9027
114,부산BIFF광장점,부산 중구,부산광역시 중구 비프광장로 31-1 1층,051-242-6552
115,용평리조트점,강원 평창군,강원도 평창군 대관령면 용산리 130 용평리조트,
116,(하)가평휴게소,경기 가평군,경기도 가평군 설악면 149번지 가평휴게소(춘천방향)  ,
117,(춘)치악휴게소,강원 원주시,강원도 원주시 신림면금창리 500 ,
118,(하)안성휴게소,경기 안성시,경기도 안성시 원곡면 경부고속도로 365,
119,(하)안성맞춤휴게소,경기 안성시,경기도 안성시 서운면 신능리 51-11,
120,(상)안성휴게소,경기 안성시,경기도 안성시 원곡면 산하리 67-3,
121,(상)안성맞춤휴게소,경기 안성시,경기도 안성시 서운면 신능리 51-16,
122,(상)가평휴게소,경기 가평군,경기도 가평군 설악면 149번지 가평휴게소(서울방향),
123,치악휴게소부산방향,강원 원주시,강원도 원주시 신림면금창리 500,033-762-8128
124,(서)죽전휴게소,경기 용인시 수지구,경기도 용인시 수지구 경부고속도로 400 죽전휴게소,
125,광주일곡점,광주 북구,광주광역시 북구 송해로 81,[phone]
126,천안신불당점,충남 천안시 서북구,불당동 1638,041-557-5556
127,모다아울렛구리점,경기 구리시,"경춘북로 230, 1층(갈매동,모다아울렛구리점)",031-514-8194
128,부산역사점,부산 동구,초량동 1187-1 부산역사 2층,
129,부산해운대비치점,부산 해운대구,부산시 해운대구 우동 618-14,051-731-5253
130,당진푸르지오점,충남 당진시,읍내동 1590 희은빌딩 1층 할리스커피,041-354-2004
131,홍대역점,서울 마포구,"서울시 마포구 어울마당로 111, 2~4층(동교동)",02-323-7791
132,원주휴게소춘천방향점,강원 원주시,강원도 원주시 호저면 옥산리 215,
133,(인)강릉휴게소점,강원 강릉시,강원도 강릉시 성산면 보광리 103,
134,(상)홍천휴게소,강원 홍천군,강원도 홍천군 화촌면 군업리 509-3,
135,죽전패션타운점,경기 용인시 수지구,용구대로 2729 (죽전패션타운),0312729798
136,아산마트점,충남 아산시,충청남도 아산시 권곡동 219-24,041-548-6060
137,군위영천휴게소점,경북 군위군,경상북도 군위군 산성면 백학리 산15-2,
138,삼국유사군위휴게소점,경북 군위군,경상북도 군위군 부계명 창평리 산98-4,
139,김천혁신도시점,경북 김천시,경상북도 김천시 혁신로 246,054-433-4333
140,대구이월드점,대구 달서구,대구광역시 달서구 두류공원로 200,[준비중]
141,,서울 용산구,서울시 용산구 한강대로 405 (동자동 43-205),0505-919-9119
142,부산광안대교점,부산 수영구,부산광역시 수영구 광안해변로 217(광안동),051-754-9985
143,대구팔달교DT점,대구 서구,대구광역시 서구 팔달로 32 ,053- 341-9595
144,국민연금공단점,전북 전주시 덕진구,"전라북도 전주시 덕진구 기지로 170, 국민연금공단 기금운용본부 1층",063-221-5072
145,커피클럽 광나루역점,서울 광진구,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 ",02-444-0542
146,진해경화점,경남 창원시 진해구,경상남도 창원시 진해구 조천북로 76,055-547-9906
147,파주탄현점,경기 파주시,경기도 파주시 탄현면 방촌로 1017,031-957-9477
148,수원호매실역점,경기 수원시 권선구,경기도 수원시 권선구 금곡로 202 ,031-278-1717
149,광주전남대점,광주 북구,광주광역시 북구 우치로 90,062-251-1966
150,세로수길점,서울 강남구,서울시 강남구 강남대로152길 41,02-511-1473
151,광주우산점,광주 광산구,광주광역시 광산구 우산동 1363-2,062-956-6582
152,군산수송점,전북 군산시,전라북도 군산시 수송북로 22,063-467-9500
153,블루스퀘어점,서울 용산구,서울특별시 용산구 이태원로 294,02-790-1273
154,대전도안DT점,대전 유성구,대전광역시 유성구 도안동로 488,042-824-4931
155,별내카페거리점,경기 남양주시,경기도 남양주시 두물로39번길 33,031-574-5655
156,장승배기역점,서울 중구,서울특별시 동작구 금낭화로11길 31-27 ,02-812-9330
157,영종하늘도시점,인천 중구,인천광역시 중구 하늘달빛로 90-21,032-752-1761
158,동탄호수공원점,경기 화성시,경기도 화성시 동탄면 동탄순환대로5길 15,031-373-5223
159,수원인계점,경기 수원시 팔달구,경기도 수원시 팔달구 인계로138번길 49,031-222-6842
160,(하)옥천휴게소점,충북 옥천군,"충청북도 옥천군 옥천읍 서대구일로 265-19, 할리스커피 (하)옥천휴게소점 ",
161,목동점,서울 양천구,"서울특별시 양천구 목동서로 159-1, CBS방송국 1,2층",02-2062-1063
162,(하)백양사휴게소점,전남 장성군,전라남도 장성군 북이면 호남고속도로 107 ,061-394-9990
163,광주아울렛점,광주 서구,"광주광역시 서구 상무대로 627, 광주아울렛 內 할리스커피",062-385-5122
164,동부산우체국점,부산 동구,부산광역시 동구 조방로 15,051-631-3193
165,,경기 광명시,"경기도 광명시 광명역로 21, 1층",02-899-1530
166,광주금호점,광주 서구,금호동 762-6,062-385-0725
167,안성팜랜드점,경기 안성시,"경기도 안성시 공도읍 대신두길 28, 안성팜랜드",031-8053-7938
168,동대구환승센터점,대구 동구,"대구광역시 동구 동부로 149, 3층",053-742-0614
169,양산석산점,경남 양산시,"경상남도 양산시 동면 금오2길 68, 착한빌딩 102호",055-366-7200
170,대구월성CGV점,대구 달서구,대구광역시 달서구 조암로 29,
171,양산원동점,경남 양산시,경상남도 양산시 원동면 원동로 1429,055-372-0268
172,울산디자인거리점,울산 남구,"울산광역시 남구 돋질로302번길 38 1,2층",052-256-0566
173,나주빛가람혁신도시점,전남 나주시,전라남도 나주시 배멧3길 5-4,061-334-5466
174,답십리점,서울 성동구,서울특별시 성동구 천호대로 302,02 2246 2312
175,부산사상점,부산 사상구,부산시 사상구 광장로 90,051-313-6300
176,명지국제신도시점,부산 강서구,부산광역시 강서구 명지국제11로 57 ,051-271-5600
177,대구본리점,대구 달서구,대구광역시 달서구 장기로 203 ,053-553-3002
178,의정부로데오점,경기 의정부시,경기도 의정부시 행복로 28,031-848-1674
179,인천엠파크허브점,인천 서구,"인천 서구 염곡로 52, 엠파크 허브동 103호",032-265-0103
180,유스퀘어CGV점,광주 서구,광주광역시 서구 무진대로 904,062-351-4687
181,광주오치점,광주 북구,광주광역시 북구 서하로 185 ,062-251-5684
182,광주운남점,광주 광산구,광주 광산구 하남대로 248-13 ,062-951-5979
183,김해구산점,경남 김해시,경상남도 김해시 가락로 321,055-323-8123
184,대구세천점,대구 달성군,대구광역시 달성군 다사읍 세천로 141,053-581-5768
185,부산일광해안로점,부산 기장군,부산광역시 기장군 일광면 일광로 352,051-721-7458
186,익산어양점,전북 익산시,"전라북도 익산시 동서로63길 4, 101호",063-832-4700
187,전주백제대로점,전북 전주시 덕진구,전라북도 전주시 덕진구 백제대로 592,063-271-5066
188,부산대역점,부산 금정구,부산광역시 금정구 부산대학로 29,051-517-7773
189,무교점,서울 중구,"서울시 중구 무교로 28, 시그너스빌딩 1층",02-318-0988
190,울산태화강공원점,울산 중구,울산광역시 중구 신기길 130-1,
191,동천안우체국점,충남 천안시 동남구,충청남도 천안시 동남구 청수5로 10,041-522-5024
192,수원팔달문점,경기 수원시 팔달구,경기도 수원시 팔달구 정조로 777번길 2,031-242-9990
193,전북부안점,전북 부안군,전라북도 부안군 부안읍 석정로 269,063-581-0620
194,전북도청점,전북 전주시 완산구,전라북도 전주시 완산구 홍산남로 51,063-228-4005
195,의정부민락점,경기 의정부시,"경기도 의정부시 오목로205번길 55 메가타워 1F,2F",031-851-3633
196,별내북부역점,경기 남양주시,경기도 남양주시 순화궁로 449,031-555-0128
197,동수원사거리점,경기 수원시 팔달구,경기도 수원시 팔달구 우만동 557-11,031-222-2225
198,대구엑스코점,대구 북구,"대구광역시 북구 유통단지로 90, 대구엑스코 1층",053-601-5254
199,수원권선행복점,경기 수원시 권선구,"수원시 권선구 권광로 119, 행복빌딩 1층",031-221-7895
